               3.50130409e-01, -1.19565427e-01, -1.26511857e-01,
               8.27889591e-02,  1.00001439e-01,  1.18063316e-01,
              -2.26920962e-01, -9.71658975e-02,  1.54198945e-01,
               1.91479892e-01, -1.14892088e-01, -6.15919717e-02,
               3.05106696e-02,  7.84344018e-01,  7.77984142e-01,
               1.88538551e+00,  1.23407334e-01],
             [-3.19963723e-01, -2.10973412e-01, -3.58397335e-01,
               2.98266381e-01, -3.11602503e-01,  3.80333394e-01,
               8.31825137e-02,  1.00296706e-01, -2.58942991e-01,
              -1.85454607e-01,  1.30978644e-01,  1.73706383e-01,
              -1.33231819e-01, -2.29028556e-02,  7.23708451e-01,
               7.69537210e-01,  7.84344018e-01,  5.63234508e-01,
               5.49940407e-01,  1.18798864e+00],
             [-1.76089317e-01, -4.19181824e-01, -3.31279606e-01,
              -2.47319713e-01,  4.12798315e-01, -2.58994728e-01,
              -1.35718331e-01,  3.84469442e-02,  1.19710833e-01,
              -2.26999819e-01, -1.55873254e-01, -1.22182921e-01,
              -9.84157100e-02,  7.19422042e-01, -8.41282904e-02,
               2.24309683e-01,  5.30654848e-01,  6.16700314e-02,
               6.80547655e-01,  1.23255670e+00],
             [-2.87702113e-01, -2.81087190e-01, -2.62573689e-01,
              -3.23255330e-01, -3.84297013e-01, -3.63649875e-02,
              -1.47476211e-01, -1.24953866e-01, -2.22521096e-01,
               6.04308248e-01,  6.73779547e-01, -1.55117854e-01,
               7.00480163e-01,  1.04833269e+00,  2.03374386e-01,
              -7.93924034e-02,  7.84344018e-01,  5.88839017e-02,
               3.21702540e-01,  4.81675833e-01],
             [-3.21131021e-01, -3.05558324e-01, -1.69663221e-01,
              -1.35668755e-01,  3.86911482e-01, -2.58036554e-01,
               4.91407067e-01, -2.26356596e-01,  4.84501839e-01,
              -9.37355682e-02, -1.66478440e-01,  6.77615583e-01,
               1.95293278e-01, -2.53103022e-02,  7.23579049e-01,
              -6.50906935e-02,  7.84344018e-01,  1.87929392e+00,
               4.10240553e-02,  4.78549510e-01],
             [-1.76108658e-01, -3.32030922e-01,  3.37618500e-01,
               4.14702088e-01, -3.23634654e-01, -1.67042151e-01,
              -2.45154053e-01, -2.27107197e-01,  9.50678438e-02,
              -1.23296186e-01,  1.36040449e-01, -1.61662459e-01,
               1.66714892e-01, -2.50702295e-02,  7.40495091e-03,
               3.59458290e-02,  5.30702710e-01,  5.81106722e-01,
               1.19480956e+00,  1.13450855e-01],
             [-1.76108658e-01,  2.49877587e-01, -3.34958553e-01,
               3.88090849e-01,  4.36159045e-01,  4.84960666e-03,
              -1.37001485e-01,  5.07984400e-01,  5.93650520e-01,
              -2.16382474e-01, -9.83039439e-02, -1.32100195e-01,
              -5.20602427e-02,  7.05283284e-01,  1.05440402e+00,
               1.57124233e-02,  5.30654848e-01,  6.16700314e-02,
               4.40424889e-01,  4.26336616e-01],
             [-3.29151779e-01, -3.01110566e-01, -6.84105933e-01,
              -2.97435164e-01,  3.84613872e-01, -2.57127017e-01,
               6.71189427e-02, -2.75559455e-01, -1.19717471e-01,
               5.93267024e-01, -1.82254940e-01,  1.49066746e-01,
              -1.32713288e-01, -2.29622964e-02, -7.01173916e-02,
               7.53388107e-01,  5.30654848e-01,  1.21766114e+00,
               4.81112748e-01,  4.26443994e-01],
             [-2.87702113e-01,  3.28057647e-01, -3.17308426e-01,
              -3.97528142e-01, -1.41445309e-01,  7.83135835e-03,
              -1.37455851e-01,  9.63493958e-02, -1.32423609e-01,
               5.92766225e-01,  1.55721530e-01,  7.11325228e-01,
              -2.61966269e-02, -1.93810556e-02,  2.08259314e-01,
               2.44258508e-01,  1.54175997e-01,  6.77542150e-01,
               3.86488646e-01,  1.85780716e+00],
             [-6.81040108e-01, -3.20833802e-01,  3.30150336e-01,
              -1.23676747e-01, -5.99576766e-03, -1.41416922e-01,
               4.62374449e-01, -1.09523356e-01, -1.22381583e-01,
              -1.13699235e-01, -1.65604219e-01, -1.23286404e-01,
               6.99180603e-01, -1.02268256e-01, -6.15929626e-02,
               3.05117648e-02,  7.84344018e-01,  1.87929392e+00,
               4.10240553e-02,  7.06085920e-01],
             [-6.21858120e-01,  2.93304592e-01, -8.38488620e-03,
              -2.45798841e-01, -2.81212687e-01, -2.73555636e-01,
              -2.13276774e-01, -2.31544942e-01,  9.58406776e-02,
               6.35901093e-01, -1.87121660e-01, -7.52470195e-02,
               1.72015354e-01, -1.14819080e-01,  7.39022732e-01,
               7.70112813e-01,  5.30702710e-01,  7.21843898e-01,
               1.88328719e+00,  5.28110743e-01],
             [-3.97670507e-01,  2.54441172e-01, -4.82906908e-01,
              -1.99069291e-01, -2.60923505e-01,  4.48320121e-01,
              -2.40554020e-01, -3.09839100e-01,  5.66525042e-01,
              -9.67143029e-02, -1.66507363e-01, -1.23330086e-01,
               1.66759983e-01,  7.44878769e-01,  7.52791166e-01,
              -6.60409257e-02,  1.54175997e-01,  4.87594962e-01,
               1.84794188e+00,  7.68487692e-01],
             [-2.93223292e-01, -7.50938416e-01, -2.07404375e-01,
               3.53895396e-01,  4.90389802e-02, -2.69189000e-01,
              -2.21883669e-01, -2.26551667e-01,  9.56162065e-02,
              -1.23545662e-01, -9.56766903e-02, -7.20395893e-02,
               1.72871172e-01,  7.44893014e-01,  2.15700287e-02,
              -5.10117896e-02,  1.54175997e-01,  1.76600933e+00,
               7.32450545e-01,  5.56762338e-01],
             [-2.90228695e-01, -6.07874334e-01,  2.72417456e-01,
              -2.52437085e-01,  4.12289381e-01, -2.59004295e-01,
               4.91431147e-01, -2.60609239e-01, -2.19710678e-01,
               5.30440211e-01, -7.39901215e-02,  1.55134588e-01,
              -1.33339852e-01,  7.21066535e-01, -8.44854042e-02,
               2.24314407e-01,  1.87038648e+00,  5.17531894e-02,
               6.79244220e-01,  5.56229353e-01],
             [-4.15021658e-01, -3.48865300e-01,  3.52551162e-01,
               4.04593021e-01,  6.83601946e-02,  7.26137534e-02,
               5.18221498e-01, -2.63145119e-01,  9.61127952e-02,
              -2.80685127e-01, -4.57537204e-01,  6.58464432e-01,
               1.94761455e-01, -2.53189374e-02,  2.08885282e-01,
               2.34816205e-02,  7.84316480e-01,  1.87920260e+00,
               5.20048022e-01,  7.71915257e-01],
             [-2.87702113e-01, -2.81087190e-01,  3.55452597e-01,
              -3.14669907e-01, -3.86714786e-01, -1.34894237e-01,
               2.43171919e-02, -2.65539080e-01,  9.84429866e-02,
               1.37097299e-01, -1.94697633e-01, -1.21609680e-01,
              -9.84237492e-02, -2.52327416e-02,  2.07734168e-01,
              -7.84420297e-02,  5.30654848e-01,  5.81009567e-01,
               6.42757416e-02,  1.14568722e+00],
             [-6.21858120e-01, -4.01229002e-02,  5.67316776e-03,
              -2.47322068e-01,  4.12818849e-01, -1.15224808e-01,
              -2.43745446e-01,  5.27159035e-01, -1.07033148e-01,
               5.92490137e-01, -1.82283044e-01,  6.79829121e-01,
               7.19992578e-01, -1.02870353e-01,  2.05484450e-01,
               2.44199008e-01,  7.84344018e-01,  5.63234508e-01,
               1.85365725e+00,  1.22797370e-01],
             [-2.87702113e-01, -3.17955345e-01,  3.13406676e-01,
              -2.51536161e-01, -3.31175625e-01,  3.65482837e-01,
              -1.08794257e-01, -2.39108443e-01,  9.59966034e-02,
              -2.26253226e-01, -1.55900717e-01,  1.48535103e-01,
               1.91566721e-01,  2.07715333e-01, -2.31745318e-04,
               2.27055550e-01,  1.54175997e-01,  1.76600933e+00,
               5.14100790e-01,  7.71528840e-01],
             [-7.82433808e-01,  2.23920107e-01, -5.93233168e-01,
               3.52650553e-01, -2.57117659e-01,  5.67913130e-02,
               8.11826140e-02,  5.60446858e-01, -2.46203214e-01,
               6.05818331e-01,  1.55849695e-01, -1.63071632e-01,
               1.66747928e-01,  7.44751513e-01,  2.15233136e-02,
              -5.10120802e-02,  7.84344018e-01,  7.77984142e-01,
               1.88538551e+00,  5.28248966e-01],
             [ 3.52465898e-01, -2.89616257e-01, -5.92207134e-01,
              -4.12103504e-01, -2.35683456e-01, -1.38244271e-01,
              -2.41549805e-01, -1.30395710e-01, -2.07295924e-01,
               5.28273046e-01, -7.39220455e-02,  1.55140206e-01,
              -1.33342028e-01,  7.21066535e-01,  2.12601740e-02,
               3.56550105e-02,  1.87038648e+00,  5.17531894e-02,
               6.79244220e-01,  5.56229353e-01],
             [ 3.22052568e-01, -3.20595503e-01, -3.69179934e-01,
              -3.46491367e-01,  3.33124965e-01,  6.23678556e-03,
               5.25905430e-01,  5.53291857e-01,  1.14235207e-01,
               6.38070047e-01, -7.68166557e-02, -7.21047670e-02,
              -1.11784510e-01,  7.17863619e-01,  2.11680625e-02,
               2.26633161e-01,  1.54175997e-01,  3.45529228e-01,
               4.80360240e-01,  1.85305643e+00],
             [-3.97670507e-01, -3.76812309e-01, -4.95543510e-01,
              -1.97020769e-01, -2.69663125e-01, -3.17981809e-01,
              -2.22113773e-01,  3.82113196e-02, -2.50944316e-01,
              -1.12594612e-01, -9.49648544e-02, -1.32040083e-01,
              -5.20065799e-02, -1.92108173e-02,  1.03382015e+00,
               7.57003725e-01,  5.30654848e-01,  6.16700314e-02,
               3.22285414e-01,  4.81500775e-01],
             [ 4.30691987e-01,  3.38355899e-01, -2.74332434e-01,
              -4.10011142e-01, -3.60335499e-01, -1.35936528e-01,
               4.66887861e-01,  5.53008974e-01,  5.93797624e-01,
              -9.67788249e-02, -1.66519672e-01, -1.23330884e-01,
              -5.09399883e-02,  1.89847037e-01, -5.78182400e-04,
               2.27029637e-01,  5.30654848e-01,  6.16700314e-02,
               1.12401545e+00,  4.39484626e-01],
             [-2.90228695e-01, -6.07874334e-01, -2.36432910e-01,
              -1.41438708e-01, -2.58337110e-01,  4.48276788e-01,
              -2.59918064e-01,  3.84005271e-02, -2.22030193e-01,
               5.31222403e-01,  6.74491107e-01, -5.14739715e-02,
              -4.57090624e-02, -9.04812068e-02,  1.25216821e-03,
               3.60515229e-02,  1.41102946e+00,  1.94953907e+00,
               4.21984158e-02,  3.81522894e-01]], dtype=float32), 'j': DeviceArray([[-1.31034410e+00,  3.33904773e-01, -3.73109095e-02,
              -4.58705544e-01, -1.22673601e-01, -6.97093606e-02,
               2.71800190e-01, -5.85835576e-01, -2.06748992e-01,
              -2.31039718e-01, -6.25860393e-02, -6.78120494e-01,
              -2.60982811e-01,  1.93820119e-01,  1.68225080e-01,
               1.54455841e-01,  7.35942125e-01, -1.15037763e+00,
              -1.50289387e-01, -2.89862841e-01],
             [ 3.95178705e-01, -1.34686053e+00, -3.21405828e-02,
               2.89627999e-01, -1.42729352e-03, -1.50477767e-01,
              -1.86615571e-01,  2.72280335e-01,  2.82296568e-01,
              -6.61337376e-02,  2.20641583e-01, -9.69800949e-02,
              -1.06450111e-01, -1.20257318e-01, -2.78408527e-01,
              -3.05785924e-01,  3.88027579e-02, -1.59158543e-01,
               3.35208178e-02, -8.71964037e-01],
             [ 3.60919088e-01,  3.26567888e-02,  3.04029256e-01,
              -1.25654984e+00, -5.03248036e-01,  3.01561803e-01,
              -1.52318612e-01, -2.04487488e-01, -4.11511064e-02,
              -6.40522182e-01, -8.04528743e-02, -2.41080657e-01,
              -8.32966864e-02, -2.64370263e-01,  1.78137317e-01,
              -2.88116455e-01, -1.81804210e-01,  7.91480184e-01,
               4.45539623e-01, -8.53139639e-01],
             [-2.94283479e-02, -3.82425964e-01, -1.40749085e+00,
               3.10057312e-01, -1.84415351e-03, -8.34192932e-02,
              -1.15205362e-01, -4.91114408e-02,  2.50411570e-01,
               2.66985565e-01,  2.47871146e-01, -6.73610866e-01,
               2.13679790e-01, -2.61070043e-01, -2.94732481e-01,
              -7.63004720e-01,  7.35942125e-01,  4.66158479e-01,
              -1.16437840e+00,  3.95575315e-01],
             [-7.53892541e-01, -3.77561003e-01,  2.49214470e-02,
               3.51187080e-01, -1.98762189e-03, -8.29776227e-02,
              -5.58376372e-01, -5.81984520e-01,  2.79989541e-01,
              -6.71776235e-02, -7.78027475e-02, -6.78511918e-01,
              -2.61045635e-01,  1.93823203e-01, -2.74396300e-01,
              -1.23402297e-01, -1.15582812e+00,  7.96825767e-01,
               5.24349511e-02, -2.32259035e-02],
             [-7.53892541e-01, -4.43407595e-02, -1.81920126e-01,
              -3.35101932e-02, -4.96448338e-01, -7.75810033e-02,
              -1.13768242e-01,  2.70333976e-01, -6.11381292e-01,
               2.66056806e-01, -2.23939717e-01, -6.76125526e-01,
               2.15669945e-01, -7.07857192e-01,  1.83370173e-01,
              -7.37005591e-01,  7.35942125e-01, -5.62901497e-01,
              -1.01289758e-02, -1.20400822e+00],
             [ 7.29340494e-01,  5.40526658e-02, -1.03402793e+00,
               2.47163832e-01,  3.07158172e-01, -6.84032142e-02,
              -7.53574371e-02, -1.94709063e-01, -6.07617080e-01,
              -7.04398602e-02,  2.22729608e-01,  2.26921231e-01,
               2.07150161e-01, -7.07639992e-01, -7.26694882e-01,
               1.70987308e-01,  3.88827994e-02, -1.59108013e-01,
              -1.17666256e+00,  3.00957561e-02],
             [-2.94283479e-02, -1.03589451e+00, -4.37997013e-01,
               2.94608206e-01, -5.05461134e-02, -5.32969952e-01,
               2.96878248e-01,  2.29085565e-01, -6.07765496e-01,
              -7.09598660e-02, -7.83157647e-02, -9.32016075e-02,
              -2.53721088e-01, -2.83841014e-01,  1.79811314e-01,
               1.54063493e-01,  7.35942125e-01, -1.15037763e+00,
               4.80754524e-01, -2.11167887e-01],
             [-1.12677824e+00, -5.44291409e-03,  3.10752898e-01,
              -4.58996087e-01,  3.00297409e-01,  3.07151437e-01,
              -1.52322397e-01, -2.04469666e-01, -2.17953667e-01,
              -5.17691076e-02,  2.23412499e-01, -2.36893743e-01,
              -2.72352785e-01, -9.85007584e-02, -1.32659197e-01,
               1.45851791e-01, -1.81804210e-01, -2.06895545e-01,
              -1.17761052e+00,  7.39150405e-01],
             [ 1.20398939e-01,  3.20071965e-01, -7.82378376e-01,
              -4.68104213e-01,  6.62436247e-01, -5.51584721e-01,
              -1.78494096e-01, -2.04429626e-01, -4.11562622e-02,
              -6.77889884e-02, -2.31172919e-01, -2.58490533e-01,
              -8.54169428e-02,  1.76714092e-01, -7.23569810e-01,
              -7.41263866e-01, -1.81804210e-01,  4.45567667e-02,
              -1.22859487e-02, -8.71974170e-01],
             [-1.37693226e+00, -1.01844817e-01,  1.24984523e-02,
              -7.52439201e-02, -4.96273518e-01, -7.77031034e-02,
               2.71396399e-01, -1.12172127e-01, -2.27262110e-01,
              -5.08869588e-02, -7.83916712e-02, -9.32097733e-02,
              -1.07337654e-01, -7.15041518e-01, -1.29032671e-01,
              -2.90531069e-01,  3.88027579e-02,  7.69458354e-01,
              -1.76644027e-01, -8.88040364e-01],
             [-2.94283479e-02, -5.33916354e-02, -6.65805638e-02,
               4.79976833e-02, -8.10621560e-01, -5.73564544e-02,
               2.71063149e-01,  2.96735376e-01, -5.78762144e-02,
              -6.40958071e-01, -6.45997703e-01, -9.41206515e-02,
              -6.96158528e-01, -1.21606028e+00, -2.58532315e-01,
              -1.24937475e-01, -1.81804210e-01,  7.91480184e-01,
               4.45539623e-01,  5.87227894e-03],
             [ 1.26998663e-01, -1.16139781e+00,  2.52150059e-01,
               3.06625336e-01, -4.95110154e-01, -7.77354687e-02,
              -5.58547378e-01,  2.25273043e-01, -6.05365098e-01,
               2.64911503e-01, -8.23635459e-02, -6.78838491e-01,
              -2.61019766e-01,  1.93824679e-01, -7.24653125e-01,
              -1.41810596e-01, -1.81804210e-01, -1.14904916e+00,
               7.89363205e-01, -8.31860397e-03],
             [-1.37681293e+00, -2.76231021e-02, -3.95306110e-01,
              -4.56365287e-01,  5.28829098e-02,  2.66940892e-01,
